Agency,Year,Region,Current Year Jurisdiction total operating budget,Population,Total number of parks,Total number of non-park sites,Total number of FTEs
Dearborn Recreation Department,2010,MI,,92382.0,,,
Dearborn Recreation Department,2018,MI,12611199.0,98000.0,,,
"Hamburg Department of Youth, Recreatio and Senior Services",2011,NY,,55000.0,,,7
"Hamburg Department of Youth, Recreatio and Senior Services",2016,NY,2269071.0,56963.0,47,52,126
Sammamish Parks and Recreation,2019,WA,70710440.0,65733.0,14,0,29
Sammamish Parks and Recreation,2021,WA,57030189.0,65892.0,15,0,29
Sammamish Parks and Recreation,2020,WA,57030189.0,65892.0,15,0,29
Sammamish Parks and Recreation,2022,WA,55030114.0,67455.0,13,12,37
Hoover,2011,AL,1500000.0,80000.0,,,40
Watauga County Parks and Recreation,2013,NC,879877.0,51871.0,6,5,
Watauga County Parks and Recreation,2017,NC,1035605.0,54353.0,,,10
Watauga County Parks and Recreation,2016,NC,967710.0,53530.0,10,5,13
Watauga County Parks and Recreation,2020,NC,1637237.0,54353.0,,,10
Santee Lakes Recreation Preserve,2012,CA,4250000.0,57197.0,1,0,17
Longwood Leisure Services Department,2011,FL,,65500.0,2,0,
Chisago County Parks Division,2010,MN,250000.0,53887.0,5,0,4
Canton Joint Recreation District,2012,OH,900000.0,75000.0,,,
Greenville (City of) Parks and Recreation Department,2020,SC,219674124.0,70635.0,35,500,91
Greenville (City of) Parks and Recreation Department,2021,SC,215786214.0,70720.0,35,2,70
Greenville (City of) Parks and Recreation Department,2014,SC,74646927.0,61397.0,39,17,122
Greenville (City of) Parks and Recreation Department,2015,SC,76254750.0,61397.0,39,17,122
Greenville (City of) Parks and Recreation Department,2018,SC,184337632.0,68219.0,35,500,107
Greenville (City of) Parks and Recreation Department,2017,SC,158568640.0,67453.0,38,35,100
Blaine Park and Recreation,2010,MN,25600000.0,58500.0,73,0,10
Byram Township Parks and Recreation,2016,NJ,95000.0,89000.0,,,
Madera (City of) Parks and Community Services,2012,CA,,62219.0,,,
Madera (City of) Parks and Community Services,2018,DE,90364712.0,66000.0,,,
Odessa (City of) Parks and Recreation,2013,TX,,99000.0,36,12,41
Palo Alto (City of),2013,CA,138026000.0,65412.0,,,
Redmond (City of),2012,WA,523100000.0,55000.0,17,6,
Corvallis Parks and Recreation,2013,OR,82051530.0,55055.0,,,76
Corvallis Parks and Recreation,2014,OR,,55298.0,,,
Corvallis Parks and Recreation,2015,OR,,55298.0,,,
Corvallis Parks and Recreation,2012,OR,82051530.0,55055.0,,,76
Corvallis Parks and Recreation,2010,OR,85480460.0,54462.0,,,76
Decatur Park District,2019,IL,14000000.0,75000.0,,,
Decatur Park District,2011,IL,13785237.0,76199.0,60,0,
Farmington Hills Special Services,2012,MI,7238747.0,79740.0,,,81
Farmington Hills Special Services,2014,MI,90234063.0,81295.0,7,9,97
Farmington Hills Special Services,2015,MI,7400000.0,81000.0,18,10,112
Farmington Hills Special Services,2019,MI,158945634.0,81154.0,12,7,129
Farmington Hills Special Services,2016,MI,8600000.0,80000.0,12,6,114
Frederick County Parks and Recreation,2015,VA,264547161.0,82377.0,4,20,74
Grapevine Parks and Recreation,2018,TX,12539792.0,50426.0,49,66,111
Grapevine Parks and Recreation,2022,TX,,53317.0,49,66,113
Grapevine Parks and Recreation,2021,TX,64519648.0,53317.0,50,66,112
Grapevine Parks and Recreation,2020,TX,59155756.0,52980.0,49,66,113
Hancock Park District,2011,OH,1371313.0,74782.0,31,0,18
Irondequoit Parks and Recreation,2011,NY,18200000.0,52346.0,18,0,19
Pasco Parks and Recreation,2010,WA,,60000.0,,,
Pleasant Valley Recreation and Park District,2018,CA,8602281.0,73262.0,28,6,119
Pleasant Valley Recreation and Park District,2016,CA,8482027.0,67608.0,,,
Pleasant Valley Recreation and Park District,2020,CA,10247790.0,73262.0,28,6,118
Pleasant Valley Recreation and Park District,2021,CA,8303038.0,73262.0,28,6,120
Pleasant Valley Recreation and Park District,2022,CA,8303038.0,73262.0,28,6,120
San Benito County,2012,CA,217000.0,56884.0,2,0,4
Southeastern Livingston County Recretion Authority,2011,MI,650000.0,60000.0,1,0,4
Waterloo Leisure Services Commission,2013,IA,,68563.0,52,25,179
West Shore Recreation Commission,2011,PA,55000.0,55000.0,,,
Portsmouth (City of) - Parks and Recreation,2013,VA,,95535.0,,,
Missoula Parks and Recreation,2014,MT,101172035.0,68394.0,75,0,31
"Castle Rock (Town of), Parks and Recreation Department",2021,CO,15087377.0,71927.0,24,0,154
"Castle Rock (Town of), Parks and Recreation Department",2013,CO,81587159.0,53466.0,19,7,39
"Castle Rock (Town of), Parks and Recreation Department",2015,CO,136288585.0,59374.0,26,10,60
"Castle Rock (Town of), Parks and Recreation Department",2018,CO,,66902.0,21,,55
"Castle Rock (Town of), Parks and Recreation Department",2019,CO,15087377.0,71927.0,23,0,154
San Marcos (City of) Community Services,2014,CA,63744113.0,89387.0,17,0,13
San Marcos (City of) Community Services,2021,CA,80306022.0,94833.0,,,0
Eagan Parks and Recreation,2022,MN,68922900.0,69785.0,60,7,89
Eagan Parks and Recreation,2020,MN,39300000.0,66372.0,59,7,89
Eagan Parks and Recreation,2021,MN,64200000.0,68855.0,60,7,89
Eagan Parks and Recreation,2013,MN,30184675.0,64854.0,55,20,209
Eagan Parks and Recreation,2017,MN,33600200.0,64200.0,56,7,86
Eagan Parks and Recreation,2019,MN,36700000.0,66627.0,58,7,89
Eagan Parks and Recreation,2018,MN,34722000.0,64200.0,58,7,87
Medford Parks and Recreation Department,2015,OR,120000000.0,76462.0,33,22,56
Medford Parks and Recreation Department,2014,OR,,76462.0,33,21,65
Medford Parks and Recreation Department,2013,OR,119820590.0,76462.0,33,21,65
Medford Parks and Recreation Department,2019,OR,328465870.0,82347.0,36,3,70
Medford Parks and Recreation Department,2020,OR,328465870.0,82347.0,36,3,70
Medford Parks and Recreation Department,2021,OR,95019690.0,81145.0,31,56,99
Medford Parks and Recreation Department,2022,OR,138000000.0,88000.0,31,56,52
Lillington (Town of),2014,NC,253805.0,90505.0,10,7,
Grand Blanc Parks and Recreation Commission,2015,MI,1100000.0,50000.0,2,1,14
Jefferson County Parks and Recreation,2012,WV,25688909.0,54504.0,7,3,17
Jefferson County Parks and Recreation,2017,WV,1122780.0,56000.0,10,2,21
"San Clemente (City of) Beaches, Parks, and Recreation",2014,CA,,64542.0,,,
Huntersville Parks and Recreation ,2014,NC,48814411.0,51567.0,12,12,30
Huntersville Parks and Recreation ,2017,NC,34837000.0,60000.0,,,27
S George (City of) Leisure Services,2016,UT,66099009.0,87500.0,42,146,38
Perth Amboy (City of)/Office of Recreation,2017,NJ,460000.0,60000.0,,,
Perth Amboy (City of)/Office of Recreation,2015,NJ,192000.0,51000.0,,,0
Wake Forest Parks and Recreation,2022,NC,28300000.0,50000.0,12,0,24
Wake Forest Parks and Recreation,2021,NC,28300000.0,50000.0,12,0,24
S George (City of),2014,UT,12093727.0,77500.0,42,147,159
S George (City of),2013,UT,49824489.0,77500.0,41,124,155
S George (City of),2009,UT,49824489.0,77000.0,34,101,128
City of Bloomington Parks and Recreation,2014,IN,42199868.0,81963.0,38,2,119
City of Bloomington Parks and Recreation,2015,IN,42199868.0,81963.0,38,2,119
City of Bloomington Parks and Recreation,2018,IN,10166188.0,84981.0,,,
City of Bloomington Parks and Recreation,2019,IN,11296348.0,84981.0,31,2,115
City of Bloomington Parks and Recreation,2017,IN,7356577.0,84465.0,30,3,105
City of Bloomington Parks and Recreation,2016,IN,7400827.0,84067.0,30,3,105
City of Bloomington Parks and Recreation,2022,IN,79979750.0,79968.0,29,40,57
City of Bloomington Parks and Recreation,2021,IN,96347950.0,84116.0,34,28,113
City of Bloomington Parks and Recreation,2020,IN,,85981.0,,,
Joplin Parks and Recreation,2014,MO,4528903.0,50150.0,,,
North Port (City of),2014,FL,997120.0,58378.0,26,0,19
North Port (City of),2018,FL,82189340.0,66300.0,26,0,32
North Port (City of),2019,FL,3955870.0,70000.0,,,
North Port (City of),2020,FL,170478610.0,77561.0,26,0,45
North Port (City of),2022,FL,173023930.0,78129.0,28,3,62
Carmichael Recreation and Park District,2014,CA,3256860.0,61782.0,13,0,18
Walnut Creek (City of),2015,CA,86500000.0,67673.0,14,0,20
Walnut Creek (City of),2017,CA,86500000.0,67673.0,14,0,20
Walnut Creek (City of),2016,CA,77646173.0,67673.0,14,0,20
"Newport Beach (City of), Recreation and Senior Services Department",2017,CA,,86831.0,64,17,79
"Newport Beach (City of), Recreation and Senior Services Department",2013,CA,219183816.0,87068.0,64,0,
"Newport Beach (City of), Recreation and Senior Services Department",2014,CA,219183816.0,87068.0,64,0,69
South San Francisco Parks and Recreation,2020,CA,112000000.0,68000.0,36,,145
Manhattan Parks and Rec,2015,KS,134125392.0,56078.0,28,0,220
Manhattan Parks and Rec,2016,KS,8000000.0,60000.0,,,
Spalding County Parks and Recreation,2018,GA,2100000.0,65000.0,,,
Spalding County Parks and Recreation,2014,GA,2334885.0,63829.0,18,31,
James City County Parks and Recreation,2015,VA,175250000.0,72583.0,20,0,99
James City County Parks and Recreation,2013,VA,165630000.0,70516.0,18,0,101
James City County Parks and Recreation,2014,VA,171500000.0,70516.0,18,0,100
James City County Parks and Recreation,2018,VA,196250000.0,75524.0,17,,107
James City County Parks and Recreation,2019,VA,205850000.0,76397.0,17,,108
James City County Parks and Recreation,2016,VA,186964000.0,73147.0,17,0,101
James City County Parks and Recreation,2017,VA,193415000.0,74404.0,17,0,111
James City County Parks and Recreation,2022,VA,202200000.0,79882.0,17,0,102
James City County Parks and Recreation,2020,VA,211825000.0,76523.0,17,0,98
James City County Parks and Recreation,2021,VA,196238400.0,76523.0,17,0,103
Mishawaka (City of) Parks and Recreation Department,2015,IN,3520000.0,50000.0,,,
"Novi (City of), Dep of Parks Recreation and Cultural Services",2019,MI,87128641.0,59911.0,24,4,29
"Novi (City of), Dep of Parks Recreation and Cultural Services",2018,MI,134140300.0,59911.0,20,5,29
"Novi (City of), Dep of Parks Recreation and Cultural Services",2016,MI,101559135.0,59911.0,18,5,10
"Novi (City of), Dep of Parks Recreation and Cultural Services",2017,MI,85867163.0,59911.0,18,5,10
"Novi (City of), Dep of Parks Recreation and Cultural Services",2014,MI,55299118.0,57960.0,17,5,26
"Novi (City of), Dep of Parks Recreation and Cultural Services",2015,MI,82820120.0,59911.0,18,5,10
"Novi (City of), Dep of Parks Recreation and Cultural Services",2022,MI,68948058.0,66243.0,24,4,29
"Novi (City of), Dep of Parks Recreation and Cultural Services",2020,MI,87128641.0,59911.0,24,4,29
"Novi (City of), Dep of Parks Recreation and Cultural Services",2021,MI,68948058.0,59911.0,24,4,29
Santa Fe Parks and Recreation Department,2015,NM,16314859.0,69976.0,70,22,198
Santa Fe Parks and Recreation Department,2017,NM,336165026.0,83875.0,75,18,172
Santa Fe Parks and Recreation Department,2016,NM,320000000.0,67947.0,71,300,153
Rockdale County Parks and Recreation,2017,GA,2684359.0,89355.0,17,11,40
Rockdale County Parks and Recreation,2019,GA,3010857.0,89866.0,15,12,42
Rockdale County Parks and Recreation,2020,GA,2215890.0,89866.0,15,12,50
Rockdale County Parks and Recreation,2021,GA,3722646.0,89866.0,15,12,39
Rockdale County Parks and Recreation,2023,GA,4227570.0,94082.0,15,12,39
Rockdale County Parks and Recreation,2022,GA,3722646.0,89866.0,15,12,39
Lynchburg Parks and Recreation,2022,VA,426094137.0,79099.0,27,7,54
Lynchburg Parks and Recreation,2021,VA,367565694.0,81266.0,27,7,53
Lynchburg Parks and Recreation,2019,VA,3798285.0,80380.0,,,
Lynchburg Parks and Recreation,2018,VA,3736759.0,79531.0,22,19,56
Lynchburg Parks and Recreation,2013,VA,282018271.0,78014.0,,,0
Bellflower (City of) Parks and Recreation,2014,CA,37070884.0,77593.0,8,2,49
Fauquier County Parks and Recreation,2014,VA,266600000.0,67207.0,21,16,28
Fauquier County Parks and Recreation,2015,VA,266600000.0,67207.0,21,16,28
Fauquier County Parks and Recreation,2016,VA,,68782.0,21,16,29
Fauquier County Parks and Recreation,2017,VA,3752458.0,69521.0,21,16,38
Fauquier County Parks and Recreation,2020,VA,,71222.0,30,7,30
Fauquier County Parks and Recreation,2021,VA,4479247.0,72972.0,9,17,38
Mount Pleasant SC Recreation Department,2020,SC,7359758.0,89000.0,5,21,75
Mount Pleasant SC Recreation Department,2021,SC,7576000.0,93000.0,,,
Mount Pleasant SC Recreation Department,2022,SC,91855353.0,93000.0,,,80
Mount Pleasant SC Recreation Department,2018,SC,7328898.0,86552.0,5,21,68
Mount Pleasant SC Recreation Department,2013,SC,101679757.0,73160.0,,,
Kannapolis (City of) Parks and Recreation,2020,NC,84000000.0,50841.0,11,0,34
Yuma (City of),2016,AZ,173635913.0,93400.0,35,26,183
Yuma (City of),2019,AZ,173635913.0,93400.0,35,26,183
Yuma (City of),2015,AZ,164190136.0,93400.0,35,26,254
Yuma (City of),2014,AZ,164190136.0,93013.0,35,26,124
S Charles Parish,2015,LA,6009506.0,52780.0,48,2,44
Gastonia (City of),2020,NC,285177983.0,77000.0,21,2,73
Gastonia (City of),2018,NC,236992490.0,75536.0,,,
Gastonia (City of),2014,NC,202730505.0,73209.0,,,
Palm Beach Gardens (City of),2022,FL,132237756.0,59755.0,18,0,90
Palm Beach Gardens (City of),2021,FL,182700733.0,59098.0,17,0,83
Palm Beach Gardens (City of),2020,FL,175554209.0,57890.0,,,
Tinley Park-Park District,2018,IL,9901000.0,57000.0,45,5,79
Tinley Park-Park District,2017,IL,9901000.0,56831.0,,,31
Tinley Park-Park District,2020,IL,10736013.0,57000.0,44,11,79
Tinley Park-Park District,2021,IL,10714370.0,57000.0,44,11,80
Tinley Park-Park District,2022,IL,8642430.0,57000.0,44,11,80
Nassau County,2015,FL,68295856.0,76000.0,,,27
"Bloomington, MN (City of)",2013,MN,143966989.0,86030.0,97,0,
"Portland, Maine Parks, Recreation and Facilities Department",2020,ME,256986420.0,66215.0,67,,127
"Portland, Maine Parks, Recreation and Facilities Department",2021,ME,268216301.0,68208.0,67,,128
"Portland, Maine Parks, Recreation and Facilities Department",2014,ME,220985836.0,66194.0,,,
"Portland, Maine Parks, Recreation and Facilities Department",2018,ME,189306000.0,66882.0,66,,148
Arlington Heights Park District,2014,IL,26455325.0,75101.0,57,4,258
Arlington Heights Park District,2015,IL,26455325.0,75101.0,57,4,258
Arlington Heights Park District,2020,IL,27545430.0,75525.0,58,,237
Arlington Heights Park District,2021,IL,25499180.0,75525.0,58,,229
Arlington Heights Park District,2022,IL,25574930.0,73692.0,58,,232
Hopkins/Minnetonka Recreation Department,2013,MN,5826200.0,69393.0,,,70
Hopkins/Minnetonka Recreation Department,2019,MN,59607400.0,53953.0,52,15,61
Hopkins/Minnetonka Recreation Department,2020,MN,122245705.0,53025.0,53,2,123
Hopkins/Minnetonka Recreation Department,2021,MN,122245705.0,53025.0,53,2,123
Woodbury (City of),2020,MN,35753983.0,71306.0,55,,59
Woodbury (City of),2021,MN,38794650.0,76593.0,52,1,77
Woodbury (City of),2017,MN,85426677.0,69240.0,51,0,75
Woodbury (City of),2019,MN,35701950.0,71622.0,55,,71
Woodbury (City of),2015,MN,30687612.0,67875.0,54,5,50
Woodbury (City of),2014,MN,63361631.0,66807.0,46,0,
Coon Rapids (City of),2018,MN,30770521.0,62000.0,,,
Clifton Recreation Department,2013,NJ,,85390.0,,,
Owensboro Parks and Recreation,2018,KY,120467008.0,59404.0,24,3,96
Owensboro Parks and Recreation,2014,KY,84975128.0,57412.0,24,7,17
Owensboro Parks and Recreation,2022,KY,168369783.0,60011.0,24,3,63
Columbus Indiana Parks and Recreation Department,2022,IN,9855973.0,50569.0,23,3,83
Delray Beach (City of) Parks and Recreation,2014,FL,179771053.0,61801.0,40,4,100
Delray Beach (City of) Parks and Recreation,2015,FL,167746000.0,62700.0,40,4,106
Delray Beach (City of) Parks and Recreation,2018,FL,,64127.0,57,,
Delray Beach (City of) Parks and Recreation,2017,FL,167746000.0,62700.0,40,4,106
Loveland Parks and Recreation,2014,CO,11887914.0,71985.0,29,72,514
Loveland Parks and Recreation,2016,CO,13709367.0,74000.0,32,28,
Loveland Parks and Recreation,2017,CO,15466372.0,74427.0,32,20,84
Loveland Parks and Recreation,2018,CO,227668913.0,75655.0,35,20,135
Loveland Parks and Recreation,2019,CO,261711987.0,75840.0,38,27,142
Loveland Parks and Recreation,2020,CO,261711987.0,75840.0,38,27,142
Loveland Parks and Recreation,2021,CO,268085302.0,76972.0,38,27,144
Loveland Parks and Recreation,2022,CO,254200332.0,77194.0,35,27,158
Doral (City of),2014,FL,15040198.0,50213.0,6,1,
Doral (City of),2016,FL,15040198.0,50213.0,6,1,
Doral (City of),2022,FL,6494611.0,70420.0,9,0,
Doral (City of),2020,FL,6494611.0,70420.0,9,0,
Augusta County Parks and Recreation,2018,VA,90805635.0,75144.0,6,1,10
Mountain View (City of) Community Services,2014,CA,97978612.0,77940.0,40,0,126
Mountain View (City of) Community Services,2015,CA,105589004.0,77914.0,40,1,128
Mountain View (City of) Community Services,2016,CA,114932746.0,80435.0,40,7,129
Wellington Parks and Recreation,2016,FL,64001500.0,59276.0,28,2,55
Wellington Parks and Recreation,2017,FL,68670156.0,59276.0,28,2,62
Wellington Parks and Recreation,2018,FL,73167940.0,59276.0,28,2,60
Wellington Parks and Recreation,2019,FL,71761000.0,62927.0,28,2,58
Wellington Parks and Recreation,2015,FL,76950000.0,59276.0,28,2,46
Wellington Parks and Recreation,2021,FL,77750000.0,62927.0,28,2,55
Wellington Parks and Recreation,2022,FL,77750000.0,62927.0,28,2,55
Bellevue (City of),2015,NE,500000.0,60000.0,25,0,
Bellevue (City of),2018,NE,633754.0,52000.0,,,
American Samoa Parks and Recreation,2015,PE,850000.0,65000.0,13,5,29
American Samoa Parks and Recreation,2017,PE,850500.0,65000.0,15,0,22
Redwood City (City of),2014,CA,14475362.0,76802.0,,,
Redwood City (City of),2020,CA,19778525.0,86200.0,34,12,119
South Lyon Area Recreation Authority,2022,MI,678485.0,51333.0,,,
S Charles Park District,2019,,18491423.0,51205.0,64,,174
S Charles Park District,2018,IL,17608933.0,51205.0,64,0,173
S Charles Park District,2023,IL,,51200.0,66,,161
S Charles Park District,2022,IL,24027104.0,51200.0,66,,179
S Charles Park District,2020,IL,19426574.0,51200.0,64,,174
S Charles Park District,2021,IL,21764744.0,51200.0,66,,161
Santa Fe (City of) Parks and Recreation Department,2015,NM,378000000.0,83000.0,70,200,197
Rochester Hills Parks and Natural Resources,2016,MI,107252400.0,72987.0,21,0,18
Rochester Hills Parks and Natural Resources,2017,MI,130316610.0,73458.0,21,,38
Rochester Hills Parks and Natural Resources,2019,MI,139804660.0,74205.0,15,7,41
Rochester Hills Parks and Natural Resources,2018,MI,129950370.0,74011.0,21,0,37
Rochester Hills Parks and Natural Resources,2020,MI,130144920.0,74000.0,15,7,41
Rochester Hills Parks and Natural Resources,2021,MI,130816260.0,74460.0,15,8,45
Rochester Hills Parks and Natural Resources,2022,MI,130816260.0,74460.0,15,8,45
Rochester Hills Parks and Natural Resources,2023,MI,146184110.0,76028.0,15,12,48
Lancaster (City of),2015,PA,52668059.0,59325.0,,,
Lancaster (City of),2014,PA,94666444.0,59302.0,24,6,23
Fishers (City of),2015,IN,1231358.0,87908.0,,,
Victoria Parks and Recreation,2015,TX,155225109.0,65098.0,16,232,44
Commerce City Parks and Recreation,2022,CO,87231489.0,60392.0,20,4,163
Commerce City Parks and Recreation,2018,CO,63593691.0,54795.0,,,142
Commerce City Parks and Recreation,2020,CO,74927140.0,59433.0,20,4,206
Commerce City Parks and Recreation,2021,CO,81960676.0,59433.0,20,4,157
Coconut (City of) Creek,2018,FL,713610.0,61010.0,,,
Coconut (City of) Creek,2020,FL,847190.0,58742.0,18,,53
Dubuque (City of) - Leisure Services Department,2015,IA,119891633.0,57637.0,49,0,79
Frederick County Parks and Recreation,2022,VA,371235492.0,93717.0,7,27,65
Frederick County Parks and Recreation,2020,VA,320113852.0,88355.0,6,27,63
Frederick County Parks and Recreation,2021,VA,349854336.0,91419.0,7,27,64
Frederick County Parks and Recreation,2019,VA,320113852.0,88355.0,6,27,63
Frederick County Parks and Recreation,2018,VA,510113852.0,84421.0,4,27,62
Roanoke Parks and Recreation,2017,VA,281092000.0,99681.0,71,1,92
Roanoke Parks and Recreation,2019,VA,291699000.0,99920.0,67,0,93
Suffolk Parks and Recreation,2015,VA,538716817.0,90426.0,22,26,116
Suffolk Parks and Recreation,2021,VA,650901297.0,94342.0,20,19,89
Longview Parks and Recreation,2021,TX,169319461.0,81593.0,34,7,58
Longview Parks and Recreation,2020,TX,169319461.0,81593.0,34,7,58
Longview Parks and Recreation,2022,TX,192002785.0,81593.0,34,7,58
Longview Parks and Recreation,2019,TX,169319461.0,81593.0,34,7,58
Longview Parks and Recreation,2018,TX,161251310.0,81593.0,34,7,57
Longview Parks and Recreation,2017,TX,142271740.0,81593.0,34,7,57
Longview Parks and Recreation,2016,TX,165094766.0,81593.0,34,7,57
Longview Parks and Recreation,2015,TX,155173420.0,81593.0,34,7,57
"Eau Claire (City of) Parks, Recreation and Forestry Department",2014,WI,84641600.0,67545.0,45,1,30
"Eau Claire (City of) Parks, Recreation and Forestry Department",2016,WI,84641600.0,67545.0,45,3,
"Eau Claire (City of) Parks, Recreation and Forestry Department",2017,WI,6269600.0,68339.0,32,2,36
"Eau Claire (City of) Parks, Recreation and Forestry Department",2018,WI,6001624.0,68043.0,32,2,35
"Eau Claire (City of) Parks, Recreation and Forestry Department",2019,WI,126596600.0,68043.0,43,0,35
"Queen Creek (Town of) Communications, Marketing, and Recreation",2019,AZ,46908169.0,50511.0,,,
