Population,State,City
65508.0,01,03076
54344.0,01,20104
68608.0,01,21184
85386.0,01,35896
50717.0,01,45784
100633.0,01,77256
86091.0,04,04720
74467.0,04,07940
57318.0,04,10530
70516.0,04,10670
50631.0,04,11230
73319.0,04,23620
83519.0,04,28380
55463.0,04,39370
50358.0,04,44410
52162.0,04,58150
104936.0,04,64210
97428.0,04,85540
52070.0,05,05320
66776.0,05,15190
86622.0,05,23290
87788.0,05,24550
77391.0,05,35710
66079.0,05,50450
67787.0,05,60410
80433.0,05,66080
79827.0,06,00562
84509.0,06,00884
50385.0,06,00947
111468.0,06,02252
73339.0,06,02364
57053.0,06,02462
93719.0,06,02553
75659.0,06,03666
76339.0,06,04982
123065.0,06,06000
63013.0,06,08142
82228.0,06,08786
103411.0,06,08954
68583.0,06,10046
114411.0,06,11194
75642.0,06,11390
91354.0,06,11530
64392.0,06,11964
54812.0,06,12048
98683.0,06,13014
89170.0,06,13210
82800.0,06,13214
87665.0,06,13588
112663.0,06,14218
54215.0,06,14890
95804.0,06,15044
112958.0,06,16532
59799.0,06,17610
107197.0,06,17918
68640.0,06,18100
52821.0,06,18394
55870.0,06,19192
111263.0,06,19766
63856.0,06,20018
120504.0,06,20802
65766.0,06,21230
103249.0,06,21712
113917.0,06,22230
62967.0,06,22678
116544.0,06,23182
64787.0,06,24477
79584.0,06,24638
56118.0,06,25380
59401.0,06,28168
55227.0,06,29504
51087.0,06,30014
55386.0,06,31596
57339.0,06,31960
85410.0,06,32548
84686.0,06,33182
95163.0,06,33434
55339.0,06,33588
57761.0,06,36056
89996.0,06,36448
109309.0,06,36546
106646.0,06,37692
65048.0,06,39248
62787.0,06,39290
64201.0,06,39486
84666.0,06,39496
79676.0,06,39892
60208.0,06,40004
91763.0,06,41992
66562.0,06,42202
69625.0,06,44574
65575.0,06,45022
81078.0,06,45484
92968.0,06,46842
84081.0,06,46898
75182.0,06,47766
95638.0,06,48256
62697.0,06,48816
60597.0,06,48914
80104.0,06,49670
114066.0,06,50076
78294.0,06,50258
61342.0,06,50398
86694.0,06,51182
104524.0,06,52526
53781.0,06,52582
53087.0,06,55184
67973.0,06,55282
53949.0,06,55618
77708.0,06,56700
60865.0,06,56784
62507.0,06,56924
71723.0,06,57456
52049.0,06,57526
79975.0,06,57792
59056.0,06,58240
74394.0,06,59444
92025.0,06,59920
71680.0,06,59962
66663.0,06,60018
84518.0,06,60102
103549.0,06,60466
110051.0,06,60620
67070.0,06,62364
53850.0,06,62896
108467.0,06,65042
64929.0,06,65084
90489.0,06,68084
96219.0,06,68196
103619.0,06,68252
59178.0,06,68364
81344.0,06,68378
90911.0,06,69070
65011.0,06,69112
105528.0,06,69196
91600.0,06,70000
57407.0,06,70224
94905.0,06,73080
66878.0,06,73262
58616.0,06,73430
113117.0,06,78120
91462.0,06,80238
64546.0,06,80644
72715.0,06,80812
80815.0,06,80854
75067.0,06,81204
77348.0,06,81344
99958.0,06,81554
121275.0,06,81666
122958.0,06,82590
100659.0,06,82996
69836.0,06,83346
52398.0,06,83668
105808.0,06,84200
90857.0,06,84550
53574.0,06,84816
84821.0,06,85292
59759.0,06,86328
68103.0,06,86832
66660.0,06,86972
54358.0,06,87042
120229.0,08,03455
108777.0,08,07850
69444.0,08,09280
65176.0,08,12415
111331.0,08,12815
55891.0,08,16495
62218.0,08,31660
107445.0,08,32155
107017.0,08,36410
95864.0,08,45970
81774.0,08,46465
55460.0,08,57630
111776.0,08,62000
114832.0,08,83835
60039.0,09,08420
84650.0,09,18430
50036.0,09,22700
122549.0,09,37000
59512.0,09,46450
52902.0,09,47515
72543.0,09,50370
88755.0,09,55990
107841.0,09,80000
63023.0,09,82660
54666.0,09,82800
70655.0,10,77580
91468.0,12,00410
52795.0,12,01700
98776.0,12,07300
57755.0,12,07525
78060.0,12,07875
57346.0,12,07950
115909.0,12,08150
115975.0,12,12875
60935.0,12,13275
50436.0,12,14895
105594.0,12,16475
68711.0,12,16525
80822.0,12,16725
68916.0,12,17100
91847.0,12,17200
62367.0,12,17935
83505.0,12,24125
59174.0,12,24562
68937.0,12,32275
65139.0,12,35875
55732.0,12,36062
77228.0,12,36100
72410.0,12,36950
110335.0,12,38250
84666.0,12,39425
71827.0,12,39550
124523.0,12,39925
58465.0,12,43125
82281.0,12,43975
89439.0,12,45025
110767.0,12,45060
62468.0,12,49450
68779.0,12,49675
60021.0,12,50750
113751.0,12,54000
56979.0,12,54075
88222.0,12,54200
61787.0,12,54350
52918.0,12,55925
81415.0,12,56825
53486.0,12,56975
94366.0,12,57425
68280.0,12,57900
111202.0,12,58050
64335.0,12,58350
63815.0,12,58575
95849.0,12,60950
53132.0,12,62625
60337.0,12,63650
57787.0,12,64175
113742.0,12,68350
94657.0,12,69700
66432.0,12,70675
55757.0,12,70700
63687.0,12,71569
81444.0,12,71625
89791.0,12,72145
64990.0,12,75812
60534.0,12,75875
54470.0,12,76075
70965.0,12,76582
111006.0,12,76600
72634.0,13,01052
66566.0,13,01696
124962.0,13,03440
54727.0,13,10944
84551.0,13,42425
60687.0,13,49756
94884.0,13,67284
108180.0,13,68516
56333.0,13,71492
98586.0,13,72122
54665.0,13,73784
56320.0,13,78800
76967.0,13,80508
56734.0,16,12250
51491.0,16,16750
62417.0,16,39700
107787.0,16,52120
96825.0,16,56260
56016.0,16,64090
75071.0,17,02154
54850.0,17,05573
77725.0,17,06613
74319.0,17,07133
88288.0,17,12385
81471.0,17,14351
71857.0,17,18823
58316.0,17,19642
112062.0,17,23074
73979.0,17,24582
50464.0,17,35411
54165.0,17,51089
54699.0,17,53234
55432.0,17,54820
52102.0,17,54885
58380.0,17,56640
67875.0,17,57225
112644.0,17,59000
73392.0,17,68003
63300.0,17,70122
115075.0,17,72000
56082.0,17,75484
87157.0,17,79293
53157.0,17,81048
54476.0,18,01468
84691.0,18,05860
99130.0,18,10342
52657.0,18,20728
118414.0,18,22000
93488.0,18,23278
75486.0,18,27000
58784.0,18,29898
76141.0,18,31000
58066.0,18,40392
72556.0,18,40788
67739.0,18,51876
64430.0,18,54180
102686.0,18,71000
60690.0,18,75428
66361.0,19,01855
64744.0,19,02305
62376.0,19,16860
102199.0,19,19000
58052.0,19,22395
75849.0,19,38595
82535.0,19,73335
67671.0,19,82425
66724.0,19,83910
97348.0,20,38900
54804.0,20,39350
55045.0,20,44250
65844.0,20,64500
71628.0,21,08902
59796.0,21,58620
68286.0,22,08920
66759.0,22,39475
77832.0,22,41155
66706.0,23,60545
53869.0,24,02825
55024.0,24,05950
65092.0,24,07125
58158.0,24,08775
105412.0,24,19125
63826.0,24,23975
73272.0,24,26000
71843.0,24,30325
67878.0,24,31175
89529.0,24,32025
69649.0,24,32650
68155.0,24,67675
53374.0,24,71150
81069.0,24,72450
57542.0,24,78425
77711.0,24,81175
51191.0,24,83775
95740.0,25,09000
59223.0,25,09210
117822.0,25,11000
55186.0,25,13660
89618.0,25,23000
72846.0,25,24960
63783.0,25,29405
80022.0,25,34550
111311.0,25,37000
94201.0,25,37490
60710.0,25,37875
58290.0,25,39835
50518.0,25,40710
95355.0,25,45000
88322.0,25,45560
53004.0,25,52490
94389.0,25,55745
53400.0,25,56585
81175.0,25,62535
57327.0,25,69170
62597.0,25,72600
57213.0,25,78972
121093.0,26,03000
51084.0,26,05920
94328.0,26,21000
55630.0,26,21020
80937.0,26,27440
95999.0,26,29000
76106.0,26,42160
51780.0,26,42820
117488.0,26,46000
93970.0,26,49000
60439.0,26,59440
59714.0,26,65440
74340.0,26,69035
59256.0,26,70040
59184.0,26,70760
72966.0,26,74900
61164.0,26,79000
84051.0,26,80700
81713.0,26,86000
75999.0,26,88940
53728.0,27,01900
65048.0,27,06382
85226.0,27,06616
80173.0,27,07966
61536.0,27,08794
62706.0,27,13114
85852.0,27,17000
66377.0,27,17288
64481.0,27,18116
52215.0,27,18188
65710.0,27,35180
71569.0,27,40166
53760.0,27,43252
78879.0,27,51730
117134.0,27,54880
68390.0,27,56896
71298.0,27,71428
71660.0,28,29700
55026.0,28,69280
55415.0,29,06652
122659.0,29,15670
51220.0,29,24778
117139.0,29,35000
50580.0,29,37592
98997.0,29,41348
88132.0,29,54074
70650.0,29,64082
75369.0,29,64550
57536.0,29,65126
109705.0,30,06550
58717.0,30,32800
74994.0,30,50200
63970.0,31,03950
51250.0,31,19595
55244.0,32,09700
102895.0,32,68400
112441.0,33,45140
89052.0,33,50260
65112.0,34,03580
73742.0,34,10000
85201.0,34,13690
64650.0,34,19390
53283.0,34,32250
55039.0,34,38580
55992.0,34,51210
69789.0,34,56550
51589.0,34,58200
50252.0,34,59190
90081.0,34,73110
83387.0,34,74000
68073.0,34,74630
59405.0,34,76070
52778.0,34,79610
102950.0,35,39380
97976.0,35,63460
84418.0,35,70500
96860.0,36,01000
62743.0,36,08026
73457.0,36,15000
55153.0,36,33139
50141.0,36,37737
51266.0,36,42081
67623.0,36,49121
79367.0,36,50617
65336.0,36,65508
56829.0,36,75021
59984.0,36,76540
58171.0,36,81677
55220.0,37,01520
92328.0,37,02140
54534.0,37,09060
61912.0,37,11800
94147.0,37,14100
76635.0,37,25580
92826.0,37,28080
112434.0,37,31400
57288.0,37,33120
74313.0,37,34200
54330.0,37,57500
122162.0,37,74440
73435.0,38,07200
123550.0,38,25700
56588.0,38,32060
70863.0,39,12000
53844.0,39,25256
62162.0,39,33012
55271.0,39,40040
50002.0,39,41664
63832.0,39,44856
78623.0,39,61000
58957.0,39,74118
64152.0,39,88000
108875.0,40,09050
93101.0,40,23200
50116.0,40,23950
93535.0,40,41850
57392.0,40,48350
61683.0,40,49200
124086.0,40,52500
50183.0,40,70300
54442.0,41,01000
53724.0,41,01650
98567.0,41,05350
97032.0,41,05800
58612.0,41,15800
110456.0,41,31250
108026.0,41,34100
82098.0,41,47000
62729.0,41,69600
54149.0,41,73650
121156.0,42,02000
75571.0,42,06088
96616.0,42,24000
59321.0,42,41216
88333.0,42,63624
76997.0,42,69000
81252.0,44,19180
71821.0,44,54640
81043.0,44,74300
69648.0,45,30850
89410.0,45,48535
113880.0,45,50875
74410.0,45,61405
53643.0,45,70270
76541.0,46,52980
59252.0,47,03440
50596.0,47,16420
80675.0,47,27740
57888.0,47,33280
67036.0,47,37640
66934.0,47,38320
53699.0,47,39560
50820.0,47,69420
124691.0,48,01000
104040.0,48,01924
81860.0,48,04462
76089.0,48,06128
117321.0,48,07000
85645.0,48,10912
77181.0,48,13552
115802.0,48,15976
88369.0,48,16432
53170.0,48,20092
97734.0,48,22660
56334.0,48,24768
78854.0,48,26232
50307.0,48,28068
75470.0,48,29336
54151.0,48,30644
65028.0,48,32372
105410.0,48,41980
60613.0,48,42016
107740.0,48,42508
82183.0,48,43888
71419.0,48,46452
83796.0,48,48768
75348.0,48,48804
84622.0,48,50820
70585.0,48,52356
122630.0,48,53388
63610.0,48,57176
78689.0,48,57200
54705.0,48,58820
118583.0,48,61796
65426.0,48,63572
100509.0,48,64472
64053.0,48,65600
61514.0,48,69596
118563.0,48,70808
76590.0,48,72176
114532.0,48,72656
105859.0,48,74144
66974.0,48,75428
104657.0,48,79000
51251.0,48,80356
77268.0,49,43660
66980.0,49,44320
51266.0,49,45860
60828.0,49,50150
87175.0,49,55980
97883.0,49,57300
116886.0,49,62470
87176.0,49,65330
96137.0,49,67440
73695.0,49,70850
59926.0,49,75360
115181.0,49,82950
74230.0,51,14440
72062.0,51,21088
53558.0,51,35624
53731.0,51,44984
80970.0,51,47672
94961.0,51,64000
61418.0,51,66672
99122.0,51,68000
91383.0,51,76432
80914.0,53,03180
90821.0,53,05280
51588.0,53,08850
110840.0,53,22640
96812.0,53,23515
82633.0,53,35275
91146.0,53,35940
50827.0,53,36745
60564.0,53,38038
69629.0,53,43955
52290.0,53,51300
74266.0,53,53545
67959.0,53,57535
101871.0,53,57745
57353.0,53,58235
65265.0,53,61115
56835.0,53,63960
64104.0,53,65922
99275.0,53,67167
93829.0,53,80010
73891.0,55,02375
68720.0,55,22300
104508.0,55,31000
64415.0,55,37825
99767.0,55,39225
51543.0,55,40775
66753.0,55,60500
76893.0,55,66000
72419.0,55,84250
59861.0,55,85300
58287.0,56,13150
64099.0,56,13900
73040.0,72,10334
66751.0,72,32522
59857.0,72,52431
109930.0,72,63820
